event_file,event_type,waveform_key,median_n,std_n,median_redshift,median_lum_dist_Mpc,median_chi_eff,n_samples,in_bbh_band
IGWN-GWTC4p0-0f954158d_720-GW230518_125908-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,4.55241,0.06338,0.0516,236.721,-0.01241,11711,0
IGWN-GWTC4p0-0f954158d_720-GW230529_181500-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM:HighSpin,5.06675,0.11441,0.04483,204.663,-0.11246,5489,1
IGWN-GWTC4p0-0f954158d_720-GW230601_224134-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.30293,0.11634,0.57163,3423.23,-0.02015,14438,1
IGWN-GWTC4p0-0f954158d_720-GW230605_065343-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.3287,0.08123,0.20494,1037.318,0.06829,15769,1
IGWN-GWTC4p0-0f954158d_720-GW230606_004305-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.2668,0.12462,0.46742,2688.541,-0.13613,13904,1
IGWN-GWTC4p0-0f954158d_720-GW230608_205047-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.32344,0.15037,0.56682,3388.532,0.04976,13528,1
IGWN-GWTC4p0-0f954158d_720-GW230609_064958-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.27794,0.10504,0.55487,3302.461,-0.14268,13019,1
IGWN-GWTC4p0-0f954158d_720-GW230624_113103-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.34441,0.13217,0.34774,1896.858,0.13669,15846,1
IGWN-GWTC4p0-0f954158d_720-GW230627_015337-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.33628,0.04277,0.06632,307.394,0.02096,9688,1
IGWN-GWTC4p0-0f954158d_720-GW230628_231200-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.36124,0.05125,0.40772,2286.172,-0.00228,15446,1
IGWN-GWTC4p0-0f954158d_720-GW230630_125806-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.39305,0.18689,0.81316,5260.367,0.20262,16819,1
IGWN-GWTC4p0-0f954158d_720-GW230630_234532-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.30131,0.07368,0.21141,1074.013,-0.04014,15135,1
IGWN-GWTC4p0-0f954158d_720-GW230702_185453-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.13821,0.22133,0.41425,2329.527,0.05871,17288,1
IGWN-GWTC4p0-0f954158d_720-GW230704_021211-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.28105,0.12649,0.45061,2573.853,-0.01389,23018,1
IGWN-GWTC4p0-0f954158d_720-GW230704_212616-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.38206,0.25624,1.00164,6799.659,0.37719,23006,1
IGWN-GWTC4p0-0f954158d_720-GW230706_104333-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.40878,0.07499,0.35153,1921.02,0.19291,15235,1
IGWN-GWTC4p0-0f954158d_720-GW230707_124047-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.333,0.08199,0.71891,4523.357,-0.04347,13678,1
IGWN-GWTC4p0-0f954158d_720-GW230708_053705-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.38436,0.07464,0.54783,3252.043,0.07729,15934,1
IGWN-GWTC4p0-0f954158d_720-GW230708_230935-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.29116,0.16924,0.56338,3363.68,0.02428,14977,1
IGWN-GWTC4p0-0f954158d_720-GW230709_122727-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.35381,0.1688,0.72757,4590.116,0.09451,12263,1
IGWN-GWTC4p0-0f954158d_720-GW230712_090405-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.08814,0.27933,0.36136,1983.9,-0.04105,26163,1
IGWN-GWTC4p0-0f954158d_720-GW230723_101834-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.24801,0.10718,0.29118,1544.502,-0.15887,15000,1
IGWN-GWTC4p0-0f954158d_720-GW230726_002940-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.34321,0.06778,0.37561,2075.824,-0.01655,13791,1
IGWN-GWTC4p0-0f954158d_720-GW230729_082317-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.33515,0.14794,0.30498,1629.102,0.12476,12605,1
IGWN-GWTC4p0-0f954158d_720-GW230731_215307-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.32715,0.04799,0.21823,1112.958,-0.04788,10904,1
IGWN-GWTC4p0-0f954158d_720-GW230803_033412-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.33373,0.15002,0.7328,4630.49,0.09899,16784,1
IGWN-GWTC4p0-0f954158d_720-GW230805_034249-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.33543,0.15431,0.53287,3145.433,0.08199,16941,1
IGWN-GWTC4p0-0f954158d_720-GW230806_204041-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.36262,0.13465,0.8451,5515.372,0.09289,14235,1
IGWN-GWTC4p0-0f954158d_720-GW230811_032116-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.30473,0.09819,0.36833,2028.778,0.01711,17874,1
IGWN-GWTC4p0-0f954158d_720-GW230814_061920-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.31596,0.1325,0.6196,3774.119,0.05286,13478,1
IGWN-GWTC4p0-0f954158d_720-GW230814_230901-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.35945,0.01846,0.05944,274.211,-0.01034,13460,1
IGWN-GWTC4p0-0f954158d_720-GW230819_171910-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.14527,0.30734,0.63183,3864.789,-0.02915,15680,1
IGWN-GWTC4p0-0f954158d_720-GW230820_212515-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.31583,0.30179,0.61946,3773.086,0.20929,15759,1
IGWN-GWTC4p0-0f954158d_720-GW230824_033047-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.32298,0.13723,0.73161,4621.287,0.00218,13206,1
IGWN-GWTC4p0-0f954158d_720-GW230825_041334-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.46935,0.14311,0.78522,5039.42,0.31738,13826,1
IGWN-GWTC4p0-0f954158d_720-GW230831_015414-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.35369,0.12777,0.72506,4570.701,0.04275,14508,1
IGWN-GWTC4p0-0f954158d_720-GW230904_051013-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.33891,0.08416,0.19966,1007.506,0.05618,15560,1
IGWN-GWTC4p0-0f954158d_720-GW230911_195324-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.25947,0.11833,0.22097,1128.703,-0.029,18595,1
IGWN-GWTC4p0-0f954158d_720-GW230914_111401-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.33799,0.13903,0.45264,2587.608,0.12752,18353,1
IGWN-GWTC4p0-0f954158d_720-GW230919_215712-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.42664,0.04916,0.24614,1274.892,0.18229,15670,1
IGWN-GWTC4p0-0f954158d_720-GW230920_071124-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.34031,0.10097,0.48626,2818.446,-0.00189,15199,1
IGWN-GWTC4p0-0f954158d_720-GW230922_020344-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.34382,0.0785,0.27604,1452.764,0.03535,19000,1
IGWN-GWTC4p0-0f954158d_720-GW230922_040658-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.4457,0.22737,0.94946,6365.535,0.33778,14201,1
IGWN-GWTC4p0-0f954158d_720-GW230924_124453-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.36288,0.05297,0.41917,2362.28,0.01957,14630,1
IGWN-GWTC4p0-0f954158d_720-GW230927_043729-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.35326,0.07204,0.52869,3115.785,0.0071,13148,1
IGWN-GWTC4p0-0f954158d_720-GW230927_153832-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.35863,0.03783,0.22779,1167.987,0.04056,14161,1
IGWN-GWTC4p0-0f954158d_720-GW230928_215827-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.50068,0.16403,0.69744,4358.884,0.42045,19357,1
IGWN-GWTC4p0-0f954158d_720-GW230930_110730-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.34389,0.1146,0.76194,4856.9,0.02766,11732,1
IGWN-GWTC4p0-0f954158d_720-GW231001_140220-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.20984,0.18448,0.673,4173.326,-0.04788,16041,1
IGWN-GWTC4p0-0f954158d_720-GW231004_232346-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.20081,0.18936,0.65665,4050.186,-0.05118,15804,1
IGWN-GWTC4p0-0f954158d_720-GW231005_021030-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.31847,0.18777,0.93897,6278.933,0.11233,13730,1
IGWN-GWTC4p0-0f954158d_720-GW231005_091549-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.32519,0.10717,0.59381,3584.548,-0.03843,12902,1
IGWN-GWTC4p0-0f954158d_720-GW231008_142521-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.25411,0.18451,0.48168,2786.77,-0.02524,16800,1
IGWN-GWTC4p0-0f954158d_720-GW231014_040532-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.39742,0.13692,0.39937,2231.09,0.18128,16903,1
IGWN-GWTC4p0-0f954158d_720-GW231018_233037-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.29969,0.11047,0.28774,1523.575,0.01478,15611,1
IGWN-GWTC4p0-0f954158d_720-GW231020_142947-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.34416,0.15539,0.23826,1228.753,0.15116,14942,1
IGWN-GWTC4p0-0f954158d_720-GW231028_153006-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.58597,0.12946,0.71774,4514.376,0.49569,15128,1
IGWN-GWTC4p0-0f954158d_720-GW231029_111508-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.35636,0.16123,0.51448,3015.466,0.14528,13488,1
IGWN-GWTC4p0-0f954158d_720-GW231102_071736-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.36361,0.09338,0.59851,3618.916,0.07405,15330,1
IGWN-GWTC4p0-0f954158d_720-GW231104_133418-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.3873,0.07213,0.2781,1465.165,0.14553,13042,1
IGWN-GWTC4p0-0f954158d_720-GW231108_125142-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.31141,0.04841,0.37172,2050.658,-0.07625,16031,1
IGWN-GWTC4p0-0f954158d_720-GW231110_040320-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.37099,0.08562,0.33933,1843.541,0.17464,16586,1
IGWN-GWTC4p0-0f954158d_720-GW231113_122623-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.49228,0.16196,0.55243,3284.973,0.36482,17278,1
IGWN-GWTC4p0-0f954158d_720-GW231113_200417-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.36428,0.08846,0.22402,1146.21,0.12531,13984,1
IGWN-GWTC4p0-0f954158d_720-GW231114_043211-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.07038,0.15025,0.25506,1327.506,0.09097,17986,1
IGWN-GWTC4p0-0f954158d_720-GW231118_005626-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.41535,0.11216,0.37892,2097.288,0.39286,17887,1
IGWN-GWTC4p0-0f954158d_720-GW231118_071402-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.38122,0.1401,0.65981,4073.894,0.12777,15567,1
IGWN-GWTC4p0-0f954158d_720-GW231118_090602-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.25852,0.26587,0.26205,1368.987,0.11951,17286,1
IGWN-GWTC4p0-0f954158d_720-GW231119_075248-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.32686,0.15115,0.97022,6537.532,-0.00049,14216,1
IGWN-GWTC4p0-0f954158d_720-GW231123_135430-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.2957,0.07631,0.17121,849.531,0.03907,19980,1
IGWN-GWTC4p0-0f954158d_720-GW231127_165300-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.306,0.19005,0.69123,4311.558,0.04064,14592,1
IGWN-GWTC4p0-0f954158d_720-GW231129_081745-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.26245,0.16046,0.5956,3597.66,0.0274,14785,1
IGWN-GWTC4p0-0f954158d_720-GW231206_233134-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.31785,0.07233,0.54523,3233.473,-0.09006,13230,1
IGWN-GWTC4p0-0f954158d_720-GW231206_233901-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.33583,0.0652,0.28107,1483.12,-0.02925,15034,1
IGWN-GWTC4p0-0f954158d_720-GW231213_111417-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.38029,0.09033,0.65464,4035.063,0.0767,14380,1
IGWN-GWTC4p0-0f954158d_720-GW231221_135041-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.29813,0.20095,0.70173,4391.681,0.03933,16198,1
IGWN-GWTC4p0-0f954158d_720-GW231223_032836-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.23927,0.16868,0.64147,3936.537,-0.16159,15011,1
IGWN-GWTC4p0-0f954158d_720-GW231223_075055-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.2897,0.13807,0.19136,960.931,0.07208,18392,1
IGWN-GWTC4p0-0f954158d_720-GW231223_202619-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.37843,0.06877,0.17755,884.366,0.10497,13892,1
IGWN-GWTC4p0-0f954158d_720-GW231224_024321-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.34842,0.03787,0.18829,943.851,-0.00516,16775,1
IGWN-GWTC4p0-0f954158d_720-GW231226_101520-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.33863,0.02668,0.22782,1168.174,-0.0738,15030,1
IGWN-GWTC4p0-0f954158d_720-GW231230_170116-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.22859,0.18299,0.86805,5700.183,-0.21668,15694,1
IGWN-GWTC4p0-0f954158d_720-GW231231_154016-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.33311,0.04632,0.20866,1058.382,-0.02865,13245,1
IGWN-GWTC4p0-0f954158d_720-GW240104_164932-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.39889,0.08088,0.3506,1915.091,0.12554,14325,1
IGWN-GWTC4p0-0f954158d_720-GW240107_013215-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.36989,0.28232,0.87456,5752.768,0.33875,18048,1
IGWN-GWTC4p0-0f954158d_720-GW240109_050431-combined_PEDataRelease.hdf5,BBH,C00:IMRPhenomXPHM-SpinTaylor,5.25834,0.0862,0.27585,1451.596,-0.07599,15285,1
