file,median_n,median_mc,median_q,median_chi,n_samples
IGWN-GWTC2p1-v2-GW150914_095045_PEDataRelease_mixed_cosmo.h5,5.340244213378185,27.745864385461555,0.846299702137696,-0.0557199528831181,147634
IGWN-GWTC2p1-v2-GW150914_095045_PEDataRelease_mixed_nocosmo.h5,5.340507903722141,27.724910177865926,0.8454487451593233,-0.054736291713762875,199766
IGWN-GWTC2p1-v2-GW151012_095443_PEDataRelease_mixed_cosmo.h5,5.283783641659316,15.612204405592635,0.5379654923737036,0.11098857196223635,68167
IGWN-GWTC2p1-v2-GW151012_095443_PEDataRelease_mixed_nocosmo.h5,5.295294220831167,15.512711694653676,0.5513284613784079,0.1178067400767817,137933
IGWN-GWTC2p1-v2-GW151226_033853_PEDataRelease_mixed_cosmo.h5,5.334041402713467,8.854977953981969,0.5276051724507272,0.20154184018399338,133885
IGWN-GWTC2p1-v2-GW151226_033853_PEDataRelease_mixed_nocosmo.h5,5.331791039699102,8.83799173054734,0.5235283308799126,0.20308557242935718,188541
IGWN-GWTC2p1-v2-GW170104_101158_PEDataRelease_mixed_cosmo.h5,5.309603973959711,21.15538384512289,0.7084961879833191,-0.0421480625311441,80854
IGWN-GWTC2p1-v2-GW170104_101158_PEDataRelease_mixed_nocosmo.h5,5.310717908773001,21.03307117643403,0.7075768818306573,-0.039112646384383706,169007
IGWN-GWTC2p1-v2-GW170608_020116_PEDataRelease_mixed_cosmo.h5,5.351193795029674,7.935246479784366,0.7135809063171334,0.04339240253975085,219080
IGWN-GWTC2p1-v2-GW170608_020116_PEDataRelease_mixed_nocosmo.h5,5.350897828857895,7.927481499091608,0.7122143948134662,0.043600313030335056,285112
IGWN-GWTC2p1-v2-GW170729_185629_PEDataRelease_mixed_cosmo.h5,5.393529799658191,34.14778721104557,0.5513881538559955,0.25719696194095754,37428
IGWN-GWTC2p1-v2-GW170729_185629_PEDataRelease_mixed_nocosmo.h5,5.440215669963777,34.02860546476589,0.5844678006873795,0.30641638393829757,173308
IGWN-GWTC2p1-v2-GW170809_082821_PEDataRelease_mixed_cosmo.h5,5.361438490431118,24.72936383259749,0.7063551925956297,0.07947449001410693,89622
IGWN-GWTC2p1-v2-GW170809_082821_PEDataRelease_mixed_nocosmo.h5,5.363484826580075,24.681586489570847,0.7072137689194805,0.08327234184498099,177783
IGWN-GWTC2p1-v2-GW170814_103043_PEDataRelease_mixed_cosmo.h5,5.37873299304039,23.916465075912996,0.8062978549488421,0.06055473922465855,139163
IGWN-GWTC2p1-v2-GW170814_103043_PEDataRelease_mixed_nocosmo.h5,5.379339700322781,23.87531114429321,0.8079520726847562,0.061347174284648004,197034
IGWN-GWTC2p1-v2-GW170818_022509_PEDataRelease_mixed_cosmo.h5,5.334160435525882,26.802278100933094,0.7967740009614598,-0.0423398820706402,84033
IGWN-GWTC2p1-v2-GW170818_022509_PEDataRelease_mixed_nocosmo.h5,5.337625302310389,26.71601631419374,0.7983673777962509,-0.034653531838175544,160046
IGWN-GWTC2p1-v2-GW170823_131358_PEDataRelease_mixed_cosmo.h5,5.364004590638489,28.48325644953617,0.7642574998325327,0.05306471055381784,42612
IGWN-GWTC2p1-v2-GW170823_131358_PEDataRelease_mixed_nocosmo.h5,5.369764422090819,28.2222280414777,0.7666659617623964,0.06506887121398568,136399
IGWN-GWTC2p1-v2-GW190403_051519_PEDataRelease_mixed_cosmo.h5,5.214154674891343,32.650046914359976,0.2025263678331063,0.6786065314293004,11138
IGWN-GWTC2p1-v2-GW190403_051519_PEDataRelease_mixed_nocosmo.h5,5.400175324073926,33.14634904495509,0.276314308359282,0.6959275257088784,178895
IGWN-GWTC2p1-v2-GW190408_181802_PEDataRelease_mixed_cosmo.h5,5.3216309662788355,18.46728582493316,0.7382981343075598,-0.03010686461903213,53971
IGWN-GWTC2p1-v2-GW190408_181802_PEDataRelease_mixed_nocosmo.h5,5.321457738930858,18.329044649416662,0.7349684286281956,-0.029117776698062297,127008
IGWN-GWTC2p1-v2-GW190412_053044_PEDataRelease_mixed_cosmo.h5,5.02224589286543,13.34472747127457,0.28212265479168075,0.246978437620636,182052
IGWN-GWTC2p1-v2-GW190412_053044_PEDataRelease_mixed_nocosmo.h5,5.020759272350873,13.325660424301187,0.2812275917413292,0.24788810929137786,264789
IGWN-GWTC2p1-v2-GW190413_052954_PEDataRelease_mixed_cosmo.h5,5.313053223671658,24.54298183432644,0.7296079299387638,-0.03530221606396065,27757
IGWN-GWTC2p1-v2-GW190413_052954_PEDataRelease_mixed_nocosmo.h5,5.329430080147436,24.152806183477136,0.7372513835144401,-0.0035479575248177977,144722
IGWN-GWTC2p1-v2-GW190413_134308_PEDataRelease_mixed_cosmo.h5,5.273817390615685,33.29919905734803,0.5987412430104055,-0.008490164501413568,23815
IGWN-GWTC2p1-v2-GW190413_134308_PEDataRelease_mixed_nocosmo.h5,5.311073663052702,32.70275278545298,0.6543112076997517,0.021073314829925676,155335
IGWN-GWTC2p1-v2-GW190421_213856_PEDataRelease_mixed_cosmo.h5,5.305319975761458,31.39222423620668,0.7826591539836005,-0.0959479561910515,30882
IGWN-GWTC2p1-v2-GW190421_213856_PEDataRelease_mixed_nocosmo.h5,5.31039405046438,30.575776794271494,0.7822758914151199,-0.08394771863834047,147856
IGWN-GWTC2p1-v2-GW190426_190642_PEDataRelease_mixed_cosmo.h5,5.418241124868372,75.99437466549841,0.7615652593916686,0.2260780450748938,16736
IGWN-GWTC2p1-v2-GW190426_190642_PEDataRelease_mixed_nocosmo.h5,5.449306034310997,71.66480241791051,0.7382990402332995,0.29754143802954164,155608
IGWN-GWTC2p1-v2-GW190503_185404_PEDataRelease_mixed_cosmo.h5,5.289288081920761,29.201407633684134,0.6704259529750021,-0.057479978554220296,63867
IGWN-GWTC2p1-v2-GW190503_185404_PEDataRelease_mixed_nocosmo.h5,5.298390175841773,29.140751728127814,0.6811666459298411,-0.04251071694946061,166116
IGWN-GWTC2p1-v2-GW190512_180714_PEDataRelease_mixed_cosmo.h5,5.235710174520509,14.53129835328867,0.5124824981098712,0.027948270660941237,74777
IGWN-GWTC2p1-v2-GW190512_180714_PEDataRelease_mixed_nocosmo.h5,5.2379962795848565,14.411271592180723,0.5142955335266176,0.02944101384601039,181271
IGWN-GWTC2p1-v2-GW190513_205428_PEDataRelease_mixed_cosmo.h5,5.265112828103543,21.47431607480617,0.4755278677691321,0.13455098063191917,48052
IGWN-GWTC2p1-v2-GW190513_205428_PEDataRelease_mixed_nocosmo.h5,5.282140996679424,21.39936018490772,0.48519462807471014,0.15022116580471828,180002
IGWN-GWTC2p1-v2-GW190514_065416_PEDataRelease_mixed_cosmo.h5,5.282646024436161,29.08321316986422,0.7175400381213262,-0.09108329365045909,15629
IGWN-GWTC2p1-v2-GW190514_065416_PEDataRelease_mixed_nocosmo.h5,5.299924163070739,27.745153254676513,0.7386151074374357,-0.06761960421564514,123633
IGWN-GWTC2p1-v2-GW190517_055101_PEDataRelease_mixed_cosmo.h5,5.5223139994137425,26.26944024228841,0.5656492018955344,0.4416865767894388,61249
IGWN-GWTC2p1-v2-GW190517_055101_PEDataRelease_mixed_nocosmo.h5,5.552567132790203,25.718452497143677,0.5938847475179512,0.4732333447100953,161299
IGWN-GWTC2p1-v2-GW190519_153544_PEDataRelease_mixed_cosmo.h5,5.438598733522607,43.2106931035928,0.6284344867059827,0.31529414433187875,42168
IGWN-GWTC2p1-v2-GW190519_153544_PEDataRelease_mixed_nocosmo.h5,5.453265950515937,41.824333915117826,0.6287303919507382,0.33664829093129056,150207
IGWN-GWTC2p1-v2-GW190521_030229_PEDataRelease_mixed_cosmo.h5,5.2065793311851545,63.29157771847297,0.5871440654473903,-0.13978697648722976,24545
IGWN-GWTC2p1-v2-GW190521_030229_PEDataRelease_mixed_nocosmo.h5,5.3060048848140475,62.471742960439855,0.6499429640593373,0.0014697325256841718,148527
IGWN-GWTC2p1-v2-GW190521_074359_PEDataRelease_mixed_cosmo.h5,5.376225810794585,33.22820281702013,0.7641555489594354,0.07393591895145883,104558
IGWN-GWTC2p1-v2-GW190521_074359_PEDataRelease_mixed_nocosmo.h5,5.3748028376670245,32.90586867925013,0.7597436577031269,0.07257629398722586,210737
IGWN-GWTC2p1-v2-GW190527_092055_PEDataRelease_mixed_cosmo.h5,5.3126030715523385,23.923955051815028,0.5910324418380511,0.08308467090054342,28052
IGWN-GWTC2p1-v2-GW190527_092055_PEDataRelease_mixed_nocosmo.h5,5.342748044902459,23.98828134755439,0.6201014421960829,0.12064247711629,141653
IGWN-GWTC2p1-v2-GW190602_175927_PEDataRelease_mixed_cosmo.h5,5.340920562532023,48.028533153716374,0.6320443858775933,0.1159433591653016,34581
IGWN-GWTC2p1-v2-GW190602_175927_PEDataRelease_mixed_nocosmo.h5,5.367324377727235,47.26517350656895,0.6547701747318884,0.15214125308776433,155451
IGWN-GWTC2p1-v2-GW190620_030421_PEDataRelease_mixed_cosmo.h5,5.405082890108606,36.532936079317835,0.5443774491152321,0.3065145992678746,32655
IGWN-GWTC2p1-v2-GW190620_030421_PEDataRelease_mixed_nocosmo.h5,5.4396693413611,36.246694294376226,0.5781005447761797,0.3326744022143112,152410
IGWN-GWTC2p1-v2-GW190630_185205_PEDataRelease_mixed_cosmo.h5,5.36847480309775,25.159130955757668,0.7219692807624908,0.0918381592110835,87638
IGWN-GWTC2p1-v2-GW190630_185205_PEDataRelease_mixed_nocosmo.h5,5.36557364594387,24.867783614320384,0.7069827677778554,0.09411877480637772,171387
IGWN-GWTC2p1-v2-GW190701_203306_PEDataRelease_mixed_cosmo.h5,5.29595439972125,39.90108822942735,0.7542858965245662,-0.09697456682272355,54580
IGWN-GWTC2p1-v2-GW190701_203306_PEDataRelease_mixed_nocosmo.h5,5.302238977197967,39.7788948879833,0.7620044441381745,-0.08495569226994039,160160
IGWN-GWTC2p1-v2-GW190706_222641_PEDataRelease_mixed_cosmo.h5,5.367671565269989,45.18756466107001,0.5150928975525197,0.2845190103074524,23977
IGWN-GWTC2p1-v2-GW190706_222641_PEDataRelease_mixed_nocosmo.h5,5.409529288731834,43.48920355457362,0.5410221415015373,0.3220030671610766,159868
IGWN-GWTC2p1-v2-GW190707_093326_PEDataRelease_mixed_cosmo.h5,5.310920805044002,8.501693656980773,0.7253237288470735,-0.06406297653513984,203490
IGWN-GWTC2p1-v2-GW190707_093326_PEDataRelease_mixed_nocosmo.h5,5.3106627062114775,8.45049789473818,0.7239041642517601,-0.06341295556195868,367463
IGWN-GWTC2p1-v2-GW190708_232457_PEDataRelease_mixed_cosmo.h5,5.341876702525447,13.048421017436155,0.7310129633572282,0.01850699755474256,51021
IGWN-GWTC2p1-v2-GW190708_232457_PEDataRelease_mixed_nocosmo.h5,5.341330471589688,12.987866611418053,0.7279280203354657,0.019640965470114416,94772
IGWN-GWTC2p1-v2-GW190719_215514_PEDataRelease_mixed_cosmo.h5,5.3646285322059235,22.810689489544224,0.5557748774800608,0.2500336558402938,20708
IGWN-GWTC2p1-v2-GW190719_215514_PEDataRelease_mixed_nocosmo.h5,5.397853169715987,22.295758135832997,0.5618333893306163,0.3041146210327779,153538
IGWN-GWTC2p1-v2-GW190720_000836_PEDataRelease_mixed_cosmo.h5,5.329021678874845,8.975062252453696,0.5544138379268188,0.1740048835928489,86699
IGWN-GWTC2p1-v2-GW190720_000836_PEDataRelease_mixed_nocosmo.h5,5.328492981214436,8.950206496185412,0.5529961061247421,0.17495432692677182,131644
IGWN-GWTC2p1-v2-GW190725_174728_PEDataRelease_mixed_cosmo.h5,5.223878674511665,7.449311661456141,0.5331687813535213,-0.0389445216330843,79206
IGWN-GWTC2p1-v2-GW190725_174728_PEDataRelease_mixed_nocosmo.h5,5.222064753435044,7.383233664758792,0.5292429706408732,-0.03560646129310645,170198
IGWN-GWTC2p1-v2-GW190727_060333_PEDataRelease_mixed_cosmo.h5,5.381276025526004,29.307956860104618,0.7857839474365826,0.08388061542987382,38894
IGWN-GWTC2p1-v2-GW190727_060333_PEDataRelease_mixed_nocosmo.h5,5.38788212689434,28.97466880728384,0.788229979200165,0.09894552354365635,162922
IGWN-GWTC2p1-v2-GW190728_064510_PEDataRelease_mixed_cosmo.h5,5.343075544089015,8.635698248349437,0.6015574360167992,0.14024417392560862,11485
IGWN-GWTC2p1-v2-GW190728_064510_PEDataRelease_mixed_nocosmo.h5,5.3441484186576975,8.593066815269712,0.6046180050348979,0.13950662175148948,20000
IGWN-GWTC2p1-v2-GW190731_140936_PEDataRelease_mixed_cosmo.h5,5.348102948244423,29.161424728151843,0.7077120486419352,0.052496588276076075,21267
IGWN-GWTC2p1-v2-GW190731_140936_PEDataRelease_mixed_nocosmo.h5,5.365272720483925,28.04900889377278,0.7291655146735078,0.07869315996087611,126255
IGWN-GWTC2p1-v2-GW190803_022701_PEDataRelease_mixed_cosmo.h5,5.331205936030761,27.58684976170342,0.7502050766513275,-0.014653330256684126,20574
IGWN-GWTC2p1-v2-GW190803_022701_PEDataRelease_mixed_nocosmo.h5,5.340817561416172,27.01970039049624,0.7580984525921531,0.002764184986660035,101656
IGWN-GWTC2p1-v2-GW190805_211137_PEDataRelease_mixed_cosmo.h5,5.4999149012881645,31.345041451710287,0.6835380095198231,0.3868285632910197,11786
IGWN-GWTC2p1-v2-GW190805_211137_PEDataRelease_mixed_nocosmo.h5,5.523849320027009,29.667354204767843,0.6915499011798332,0.42436967624996136,169040
IGWN-GWTC2p1-v2-GW190814_211039_PEDataRelease_mixed_cosmo.h5,4.188870577135149,6.1078359143959045,0.11119062677285826,0.003716476633122842,78254
IGWN-GWTC2p1-v2-GW190814_211039_PEDataRelease_mixed_nocosmo.h5,4.188762470090854,6.106971455444639,0.11118042484774468,0.0038019126466795343,89500
IGWN-GWTC2p1-v2-GW190828_063405_PEDataRelease_mixed_cosmo.h5,5.423439724336081,24.599523222903972,0.823439697008132,0.153998734614198,42966
IGWN-GWTC2p1-v2-GW190828_063405_PEDataRelease_mixed_nocosmo.h5,5.42545056712989,24.343925720886947,0.8196961039661683,0.16038047497647281,128000
IGWN-GWTC2p1-v2-GW190828_065509_PEDataRelease_mixed_cosmo.h5,5.176848379215093,13.391754418259925,0.44135916112430057,0.05385835594510518,71723
IGWN-GWTC2p1-v2-GW190828_065509_PEDataRelease_mixed_nocosmo.h5,5.178376978899861,13.232888739542876,0.4419205797819034,0.05533929028775259,181548
IGWN-GWTC2p1-v2-GW190910_112807_PEDataRelease_mixed_cosmo.h5,5.346735761941002,32.88149137458521,0.7820509681380078,-0.011237937430067723,54830
IGWN-GWTC2p1-v2-GW190910_112807_PEDataRelease_mixed_nocosmo.h5,5.350093149723392,32.205449427545965,0.7868365216183619,-0.00537916406822961,159609
IGWN-GWTC2p1-v2-GW190915_235702_PEDataRelease_mixed_cosmo.h5,5.328490171953886,24.169906073984894,0.7685545115721067,-0.038765228368362395,50133
IGWN-GWTC2p1-v2-GW190915_235702_PEDataRelease_mixed_nocosmo.h5,5.3325085118370605,23.966979524917555,0.7714022849851221,-0.029704668074763702,144305
IGWN-GWTC2p1-v2-GW190916_200658_PEDataRelease_mixed_cosmo.h5,5.345318274663453,26.95072211837491,0.5569359756209291,0.19233217464314517,13058
IGWN-GWTC2p1-v2-GW190916_200658_PEDataRelease_mixed_nocosmo.h5,5.402769528073128,26.58962908154784,0.5936068973022217,0.27254811818238117,107199
IGWN-GWTC2p1-v2-GW190917_114630_PEDataRelease_mixed_cosmo.h5,4.661956702541705,3.6720971898504997,0.21061433511960248,-0.07597232123745312,12312
IGWN-GWTC2p1-v2-GW190917_114630_PEDataRelease_mixed_nocosmo.h5,4.660246899556988,3.657968124537379,0.21014466887151373,-0.07452582970449445,20000
IGWN-GWTC2p1-v2-GW190924_021846_PEDataRelease_mixed_cosmo.h5,5.242778678396234,5.787262155518982,0.5093966064928392,0.04570544296287018,32797
IGWN-GWTC2p1-v2-GW190924_021846_PEDataRelease_mixed_nocosmo.h5,5.242535605157702,5.772524422194992,0.5089502561896009,0.04632321162006651,46372
IGWN-GWTC2p1-v2-GW190925_232845_PEDataRelease_mixed_cosmo.h5,5.364111463364322,15.659087617492624,0.7412828359940976,0.0811281168912079,87963
IGWN-GWTC2p1-v2-GW190925_232845_PEDataRelease_mixed_nocosmo.h5,5.364671319330806,15.597424280293108,0.7414540419826703,0.08292220389527837,164960
IGWN-GWTC2p1-v2-GW190926_050336_PEDataRelease_mixed_cosmo.h5,5.204039747084921,24.289702188052438,0.4984535658589574,-0.0202454014799564,20327
IGWN-GWTC2p1-v2-GW190926_050336_PEDataRelease_mixed_nocosmo.h5,5.261476479911745,23.89084535361744,0.5798445761166894,-0.00761861551143982,157760
IGWN-GWTC2p1-v2-GW190929_012149_PEDataRelease_mixed_cosmo.h5,5.095865939543944,35.55455820663907,0.40336016782481976,-0.030582789500723902,30749
IGWN-GWTC2p1-v2-GW190929_012149_PEDataRelease_mixed_nocosmo.h5,5.144320663476886,34.80334831256809,0.4378090801246012,-0.02031734524865122,153782
IGWN-GWTC2p1-v2-GW190930_133541_PEDataRelease_mixed_cosmo.h5,5.348356792828522,8.51284902196925,0.6274376165962088,0.14723373002209073,80472
IGWN-GWTC2p1-v2-GW190930_133541_PEDataRelease_mixed_nocosmo.h5,5.348013947365393,8.475756602012671,0.6248544514248292,0.14868751941238179,137344
