event_file,median_n,std_n,median_q,median_chi_eff,valid_samples
IGWN-GWTC2p1-v2-GW190403_051519_PEDataRelease_mixed_cosmo.h5,5.214154674891343,0.3438040172888004,0.2025263678331063,0.6786065314293004,11138
IGWN-GWTC2p1-v2-GW190706_222641_PEDataRelease_mixed_nocosmo.h5,5.409529288731833,0.19250789079328173,0.5410221415015373,0.3220030671610766,159868
IGWN-GWTC2p1-v2-GW190720_000836_PEDataRelease_mixed_nocosmo.h5,5.328492981214437,0.12710269657486029,0.5529961061247421,0.17495432692677182,131644
IGWN-GWTC2p1-v2-GW190719_215514_PEDataRelease_mixed_cosmo.h5,5.364628532205924,0.29180312063017494,0.5557748774800608,0.2500336558402938,20708
IGWN-GWTC2p1-v2-GW190828_063405_PEDataRelease_mixed_nocosmo.h5,5.425450567129891,0.06033934992246043,0.8196961039661683,0.16038047497647281,128000
IGWN-GWTC2p1-v2-GW190517_055101_PEDataRelease_mixed_nocosmo.h5,5.5525671327902035,0.1965315153435404,0.5938847475179512,0.4732333447100953,161299
IGWN-GWTC2p1-v2-GW190727_060333_PEDataRelease_mixed_nocosmo.h5,5.38788212689434,0.10183040566340805,0.788229979200165,0.09894552354365635,162922
IGWN-GWTC2p1-v2-GW190519_153544_PEDataRelease_mixed_cosmo.h5,5.438598733522607,0.1267763127549441,0.6284344867059827,0.31529414433187875,42168
IGWN-GWTC2p1-v2-GW190413_052954_PEDataRelease_mixed_nocosmo.h5,5.329430080147436,0.11119750753778417,0.7372513835144401,-0.0035479575248177977,144722
IGWN-GWTC2p1-v2-GW190916_200658_PEDataRelease_mixed_nocosmo.h5,5.402769528073127,0.22255653105379855,0.5936068973022217,0.27254811818238117,107199
IGWN-GWTC2p1-v2-GW190727_060333_PEDataRelease_mixed_cosmo.h5,5.381276025526002,0.11036631473639293,0.7857839474365826,0.08388061542987382,38894
IGWN-GWTC2p1-v2-GW190725_174728_PEDataRelease_mixed_cosmo.h5,5.223878674511665,0.22292383700058338,0.5331687813535213,-0.0389445216330843,79206
IGWN-GWTC2p1-v2-GW190521_030229_PEDataRelease_mixed_nocosmo.h5,5.3060048848140475,0.21985821537277367,0.6499429640593373,0.0014697325256841718,148527
IGWN-GWTC2p1-v2-GW190521_074359_PEDataRelease_mixed_cosmo.h5,5.376225810794587,0.04942744538071577,0.7641555489594354,0.07393591895145883,104558
IGWN-GWTC2p1-v2-GW190503_185404_PEDataRelease_mixed_nocosmo.h5,5.298390175841773,0.13215002639026222,0.6811666459298411,-0.04251071694946061,166116
IGWN-GWTC2p1-v2-GW190719_215514_PEDataRelease_mixed_nocosmo.h5,5.397853169715987,0.2583132341030451,0.5618333893306163,0.3041146210327779,153538
IGWN-GWTC2p1-v2-GW190620_030421_PEDataRelease_mixed_cosmo.h5,5.405082890108607,0.2554653965600971,0.5443774491152321,0.3065145992678746,32655
IGWN-GWTC2p1-v2-GW190701_203306_PEDataRelease_mixed_nocosmo.h5,5.302238977197967,0.10102489118328291,0.7620044441381745,-0.08495569226994039,160160
IGWN-GWTC2p1-v2-GW190708_232457_PEDataRelease_mixed_nocosmo.h5,5.341330471589688,0.06695215861993399,0.7279280203354657,0.019640965470114416,94772
IGWN-GWTC2p1-v2-GW150914_095045_PEDataRelease_mixed_nocosmo.h5,5.34050790372214,0.045957476080458665,0.8454487451593233,-0.054736291713762875,199766
IGWN-GWTC2p1-v2-GW190707_093326_PEDataRelease_mixed_nocosmo.h5,5.310662706211478,0.061789971852124724,0.7239041642517601,-0.06341295556195868,367463
IGWN-GWTC2p1-v2-GW190408_181802_PEDataRelease_mixed_cosmo.h5,5.321630966278837,0.07485873644752702,0.7382981343075598,-0.03010686461903213,53971
IGWN-GWTC2p1-v2-GW190514_065416_PEDataRelease_mixed_cosmo.h5,5.282646024436159,0.1449185572427237,0.7175400381213262,-0.09108329365045909,15629
IGWN-GWTC2p1-v2-GW170104_101158_PEDataRelease_mixed_nocosmo.h5,5.310717908773,0.08523945259986623,0.7075768818306573,-0.039112646384383706,169007
IGWN-GWTC2p1-v2-GW190426_190642_PEDataRelease_mixed_nocosmo.h5,5.449306034310997,0.16697882318473983,0.7382990402332995,0.29754143802954164,155608
IGWN-GWTC2p1-v2-GW190521_030229_PEDataRelease_mixed_cosmo.h5,5.2065793311851545,0.2731401752052675,0.5871440654473903,-0.13978697648722976,24545
IGWN-GWTC2p1-v2-GW190707_093326_PEDataRelease_mixed_cosmo.h5,5.310920805044002,0.06005144787825369,0.7253237288470735,-0.06406297653513984,203490
IGWN-GWTC2p1-v2-GW190916_200658_PEDataRelease_mixed_cosmo.h5,5.3453182746634536,0.2626747324497971,0.5569359756209291,0.19233217464314517,13058
IGWN-GWTC2p1-v2-GW190926_050336_PEDataRelease_mixed_cosmo.h5,5.204039747084921,0.22348617166530402,0.4984535658589574,-0.0202454014799564,20327
IGWN-GWTC2p1-v2-GW170818_022509_PEDataRelease_mixed_nocosmo.h5,5.33762530231039,0.06602323145922666,0.7983673777962509,-0.034653531838175544,160046
IGWN-GWTC2p1-v2-GW190514_065416_PEDataRelease_mixed_nocosmo.h5,5.299924163070738,0.12757361192851668,0.7386151074374357,-0.06761960421564514,123633
IGWN-GWTC2p1-v2-GW170809_082821_PEDataRelease_mixed_nocosmo.h5,5.363484826580074,0.08655175759509635,0.7072137689194805,0.08327234184498099,177783
IGWN-GWTC2p1-v2-GW190910_112807_PEDataRelease_mixed_cosmo.h5,5.346735761941002,0.06875871640606067,0.7820509681380078,-0.011237937430067723,54830
IGWN-GWTC2p1-v2-GW190706_222641_PEDataRelease_mixed_cosmo.h5,5.367671565269989,0.2167540546190515,0.5150928975525197,0.2845190103074524,23977
IGWN-GWTC2p1-v2-GW190421_213856_PEDataRelease_mixed_nocosmo.h5,5.310394050464378,0.09766018246499598,0.7822758914151199,-0.08394771863834047,147856
IGWN-GWTC2p1-v2-GW190513_205428_PEDataRelease_mixed_cosmo.h5,5.265112828103542,0.16393768445183712,0.4755278677691321,0.13455098063191917,48052
IGWN-GWTC2p1-v2-GW190925_232845_PEDataRelease_mixed_cosmo.h5,5.364111463364323,0.09103020373191449,0.7412828359940976,0.0811281168912079,87963
IGWN-GWTC2p1-v2-GW190519_153544_PEDataRelease_mixed_nocosmo.h5,5.453265950515937,0.12436801201495261,0.6287303919507382,0.33664829093129056,150207
IGWN-GWTC2p1-v2-GW190929_012149_PEDataRelease_mixed_nocosmo.h5,5.144320663476887,0.21870396083715948,0.4378090801246012,-0.02031734524865122,153782
IGWN-GWTC2p1-v2-GW190512_180714_PEDataRelease_mixed_cosmo.h5,5.23571017452051,0.10887822231573857,0.5124824981098712,0.027948270660941237,74777
IGWN-GWTC2p1-v2-GW190708_232457_PEDataRelease_mixed_cosmo.h5,5.341876702525446,0.06638219512796244,0.7310129633572282,0.01850699755474256,51021
IGWN-GWTC2p1-v2-GW190814_211039_PEDataRelease_mixed_cosmo.h5,4.1888705771351535,0.04003624564897757,0.11119062677285828,0.003716476633122842,78254
IGWN-GWTC2p1-v2-GW170809_082821_PEDataRelease_mixed_cosmo.h5,5.361438490431118,0.08798262161219503,0.7063551925956297,0.07947449001410693,89622
IGWN-GWTC2p1-v2-GW170608_020116_PEDataRelease_mixed_cosmo.h5,5.351193795029674,0.08812693440143189,0.7135809063171334,0.04339240253975085,219080
IGWN-GWTC2p1-v2-GW190915_235702_PEDataRelease_mixed_nocosmo.h5,5.332508511837061,0.08148683866376925,0.7714022849851221,-0.029704668074763702,144305
IGWN-GWTC2p1-v2-GW190930_133541_PEDataRelease_mixed_cosmo.h5,5.348356792828521,0.17157935054128703,0.6274376165962088,0.14723373002209073,80472
IGWN-GWTC2p1-v2-GW190602_175927_PEDataRelease_mixed_nocosmo.h5,5.367324377727235,0.16595307570956494,0.6547701747318884,0.15214125308776433,155451
IGWN-GWTC2p1-v2-GW151012_095443_PEDataRelease_mixed_cosmo.h5,5.283783641659316,0.20878886531064828,0.5379654923737036,0.11098857196223635,68167
IGWN-GWTC2p1-v2-GW190917_114630_PEDataRelease_mixed_nocosmo.h5,4.660246899556984,0.2128789559527276,0.21014466887151373,-0.07452582970449445,20000
IGWN-GWTC2p1-v2-GW170814_103043_PEDataRelease_mixed_nocosmo.h5,5.379339700322781,0.04613634423228172,0.8079520726847562,0.061347174284648004,197034
IGWN-GWTC2p1-v2-GW190805_211137_PEDataRelease_mixed_cosmo.h5,5.4999149012881645,0.17725573694955515,0.6835380095198231,0.3868285632910197,11786
IGWN-GWTC2p1-v2-GW190527_092055_PEDataRelease_mixed_cosmo.h5,5.3126030715523385,0.2650904084539589,0.5910324418380511,0.08308467090054342,28052
IGWN-GWTC2p1-v2-GW170729_185629_PEDataRelease_mixed_cosmo.h5,5.393529799658193,0.19961980030966792,0.5513881538559955,0.25719696194095754,37428
IGWN-GWTC2p1-v2-GW190929_012149_PEDataRelease_mixed_cosmo.h5,5.095865939543944,0.23823325362050818,0.40336016782481976,-0.030582789500723902,30749
IGWN-GWTC2p1-v2-GW151012_095443_PEDataRelease_mixed_nocosmo.h5,5.295294220831167,0.20384137043171274,0.5513284613784079,0.1178067400767817,137933
IGWN-GWTC2p1-v2-GW190521_074359_PEDataRelease_mixed_nocosmo.h5,5.374802837667024,0.0505580953054495,0.7597436577031269,0.07257629398722586,210737
IGWN-GWTC2p1-v2-GW150914_095045_PEDataRelease_mixed_cosmo.h5,5.340244213378183,0.04613670136919367,0.846299702137696,-0.0557199528831181,147634
IGWN-GWTC2p1-v2-GW190413_134308_PEDataRelease_mixed_nocosmo.h5,5.311073663052702,0.16969936628087362,0.6543112076997517,0.021073314829925676,155335
IGWN-GWTC2p1-v2-GW190930_133541_PEDataRelease_mixed_nocosmo.h5,5.348013947365393,0.17476778088220557,0.6248544514248292,0.14868751941238179,137344
IGWN-GWTC2p1-v2-GW170814_103043_PEDataRelease_mixed_cosmo.h5,5.37873299304039,0.04639934160427441,0.8062978549488421,0.06055473922465855,139163
IGWN-GWTC2p1-v2-GW190925_232845_PEDataRelease_mixed_nocosmo.h5,5.364671319330807,0.09148265089712888,0.7414540419826703,0.08292220389527837,164960
IGWN-GWTC2p1-v2-GW190814_211039_PEDataRelease_mixed_nocosmo.h5,4.188762470090852,0.04004697528870661,0.11118042484774468,0.0038019126466795343,89500
IGWN-GWTC2p1-v2-GW190630_185205_PEDataRelease_mixed_cosmo.h5,5.368474803097749,0.08125812941144342,0.7219692807624908,0.0918381592110835,87638
IGWN-GWTC2p1-v2-GW190728_064510_PEDataRelease_mixed_nocosmo.h5,5.344148418657697,0.17610591027695557,0.6046180050348979,0.13950662175148948,20000
IGWN-GWTC2p1-v2-GW190728_064510_PEDataRelease_mixed_cosmo.h5,5.343075544089016,0.17298353705622344,0.6015574360167992,0.14024417392560862,11485
IGWN-GWTC2p1-v2-GW190527_092055_PEDataRelease_mixed_nocosmo.h5,5.34274804490246,0.2331431865770302,0.6201014421960829,0.12064247711629,141653
IGWN-GWTC2p1-v2-GW190513_205428_PEDataRelease_mixed_nocosmo.h5,5.282140996679425,0.16229552347215534,0.48519462807471014,0.15022116580471828,180002
IGWN-GWTC2p1-v2-GW190910_112807_PEDataRelease_mixed_nocosmo.h5,5.35009314972339,0.06815587607970754,0.7868365216183619,-0.00537916406822961,159609
IGWN-GWTC2p1-v2-GW190412_053044_PEDataRelease_mixed_cosmo.h5,5.0222458928654286,0.07857434932219204,0.28212265479168075,0.246978437620636,182052
IGWN-GWTC2p1-v2-GW190917_114630_PEDataRelease_mixed_cosmo.h5,4.661956702541705,0.21511023228105064,0.2106143351196025,-0.07597232123745312,12312
IGWN-GWTC2p1-v2-GW190828_063405_PEDataRelease_mixed_cosmo.h5,5.423439724336082,0.06052577981926513,0.823439697008132,0.153998734614198,42966
IGWN-GWTC2p1-v2-GW190731_140936_PEDataRelease_mixed_cosmo.h5,5.348102948244423,0.13255037460738614,0.7077120486419352,0.052496588276076075,21267
IGWN-GWTC2p1-v2-GW151226_033853_PEDataRelease_mixed_nocosmo.h5,5.331791039699102,0.18991015153404633,0.5235283308799126,0.20308557242935718,188541
IGWN-GWTC2p1-v2-GW190503_185404_PEDataRelease_mixed_cosmo.h5,5.28928808192076,0.14028440914644866,0.6704259529750021,-0.057479978554220296,63867
IGWN-GWTC2p1-v2-GW190620_030421_PEDataRelease_mixed_nocosmo.h5,5.4396693413611,0.2149649532594126,0.5781005447761797,0.3326744022143112,152410
IGWN-GWTC2p1-v2-GW190924_021846_PEDataRelease_mixed_nocosmo.h5,5.242535605157702,0.16866821982946004,0.5089502561896009,0.04632321162006651,46372
IGWN-GWTC2p1-v2-GW170104_101158_PEDataRelease_mixed_cosmo.h5,5.30960397395971,0.08759788927478919,0.7084961879833191,-0.0421480625311441,80854
IGWN-GWTC2p1-v2-GW190720_000836_PEDataRelease_mixed_cosmo.h5,5.329021678874844,0.12649922415878717,0.5544138379268188,0.1740048835928489,86699
IGWN-GWTC2p1-v2-GW190408_181802_PEDataRelease_mixed_nocosmo.h5,5.321457738930858,0.07263508018818987,0.7349684286281956,-0.029117776698062297,127008
IGWN-GWTC2p1-v2-GW190803_022701_PEDataRelease_mixed_cosmo.h5,5.331205936030761,0.11323773481847445,0.7502050766513275,-0.014653330256684126,20574
IGWN-GWTC2p1-v2-GW190421_213856_PEDataRelease_mixed_cosmo.h5,5.305319975761458,0.102962668568371,0.7826591539836005,-0.0959479561910515,30882
IGWN-GWTC2p1-v2-GW170729_185629_PEDataRelease_mixed_nocosmo.h5,5.440215669963777,0.17880428992098782,0.5844678006873795,0.30641638393829757,173308
IGWN-GWTC2p1-v2-GW190630_185205_PEDataRelease_mixed_nocosmo.h5,5.3655736459438685,0.08253973552206224,0.7069827677778554,0.09411877480637772,171387
IGWN-GWTC2p1-v2-GW190926_050336_PEDataRelease_mixed_nocosmo.h5,5.261476479911746,0.19773695278495965,0.5798445761166894,-0.00761861551143982,157760
IGWN-GWTC2p1-v2-GW190725_174728_PEDataRelease_mixed_nocosmo.h5,5.222064753435044,0.22347726526104264,0.5292429706408732,-0.03560646129310645,170198
IGWN-GWTC2p1-v2-GW170818_022509_PEDataRelease_mixed_cosmo.h5,5.334160435525882,0.06671414711752112,0.7967740009614598,-0.0423398820706402,84033
IGWN-GWTC2p1-v2-GW190517_055101_PEDataRelease_mixed_cosmo.h5,5.5223139994137425,0.21300049836011134,0.5656492018955344,0.4416865767894388,61249
IGWN-GWTC2p1-v2-GW190803_022701_PEDataRelease_mixed_nocosmo.h5,5.340817561416173,0.10503205152416868,0.7580984525921531,0.002764184986660035,101656
IGWN-GWTC2p1-v2-GW190413_134308_PEDataRelease_mixed_cosmo.h5,5.273817390615686,0.20385390806803322,0.5987412430104055,-0.008490164501413568,23815
IGWN-GWTC2p1-v2-GW190828_065509_PEDataRelease_mixed_cosmo.h5,5.176848379215093,0.12793750658265435,0.44135916112430057,0.05385835594510518,71723
IGWN-GWTC2p1-v2-GW190403_051519_PEDataRelease_mixed_nocosmo.h5,5.400175324073925,0.2926838887678177,0.276314308359282,0.6959275257088784,178895
IGWN-GWTC2p1-v2-GW170608_020116_PEDataRelease_mixed_nocosmo.h5,5.350897828857896,0.08871164114838247,0.7122143948134662,0.043600313030335056,285112
IGWN-GWTC2p1-v2-GW170823_131358_PEDataRelease_mixed_cosmo.h5,5.364004590638489,0.10350049764463294,0.7642574998325327,0.05306471055381784,42612
IGWN-GWTC2p1-v2-GW190412_053044_PEDataRelease_mixed_nocosmo.h5,5.0207592723508725,0.07880227592468046,0.2812275917413292,0.24788810929137786,264789
IGWN-GWTC2p1-v2-GW151226_033853_PEDataRelease_mixed_cosmo.h5,5.334041402713469,0.18979142172609798,0.5276051724507272,0.20154184018399338,133885
IGWN-GWTC2p1-v2-GW190602_175927_PEDataRelease_mixed_cosmo.h5,5.340920562532023,0.18117653096238123,0.6320443858775933,0.1159433591653016,34581
IGWN-GWTC2p1-v2-GW190915_235702_PEDataRelease_mixed_cosmo.h5,5.328490171953886,0.08405735853304697,0.7685545115721067,-0.038765228368362395,50133
IGWN-GWTC2p1-v2-GW190426_190642_PEDataRelease_mixed_cosmo.h5,5.4182411248683735,0.1838251309492684,0.7615652593916686,0.2260780450748938,16736
IGWN-GWTC2p1-v2-GW190512_180714_PEDataRelease_mixed_nocosmo.h5,5.237996279584856,0.10916165918063345,0.5142955335266176,0.02944101384601039,181271
IGWN-GWTC2p1-v2-GW190731_140936_PEDataRelease_mixed_nocosmo.h5,5.365272720483923,0.12301198162165652,0.7291655146735078,0.07869315996087611,126255
IGWN-GWTC2p1-v2-GW190413_052954_PEDataRelease_mixed_cosmo.h5,5.313053223671658,0.115031423138261,0.7296079299387638,-0.03530221606396065,27757
IGWN-GWTC2p1-v2-GW190805_211137_PEDataRelease_mixed_nocosmo.h5,5.523849320027009,0.15301483848539424,0.6915499011798332,0.42436967624996136,169040
IGWN-GWTC2p1-v2-GW190828_065509_PEDataRelease_mixed_nocosmo.h5,5.17837697889986,0.12783267639599086,0.4419205797819034,0.05533929028775259,181548
IGWN-GWTC2p1-v2-GW170823_131358_PEDataRelease_mixed_nocosmo.h5,5.369764422090819,0.09842039386821053,0.7666659617623964,0.06506887121398568,136399
IGWN-GWTC2p1-v2-GW190924_021846_PEDataRelease_mixed_cosmo.h5,5.242778678396234,0.16669799552612993,0.5093966064928392,0.04570544296287018,32797
IGWN-GWTC2p1-v2-GW190701_203306_PEDataRelease_mixed_cosmo.h5,5.29595439972125,0.10662452790970871,0.7542858965245662,-0.09697456682272355,54580
