event_file,IMRPhenom_CV,IMRPhenom_Mean,SEOBNR_CV,SEOBNR_Mean,Delta_Mean
IGWN-GWTC3p0-v2-GW200128_022011_PEDataRelease_mixed_nocosmo.h5,1.6949231727408716,5.375750040459935,1.5917469835257627,5.426006773305426,0.05025673284549104
IGWN-GWTC3p0-v2-GW191222_033537_PEDataRelease_mixed_nocosmo.h5,1.7611160326830255,5.307907891623594,1.6130442324692227,5.331896337585989,0.023988445962395133
IGWN-GWTC3p0-v2-GW200302_015811_PEDataRelease_mixed_cosmo.h5,3.1546389398469086,5.189222773079444,2.6929998456830146,5.266007459657759,0.07678468657831505
IGWN-GWTC3p0-v2-GW200308_173609_PEDataRelease_mixed_cosmo.h5,10.615117093760972,5.0225183113750855,7.677493219964693,5.179092330695134,0.15657401932004866
IGWN-GWTC3p0-v2-GW191216_213338_PEDataRelease_mixed_nocosmo.h5,2.6883316308998855,5.287247120753922,1.2080316481876443,5.349520392114397,0.06227327136047478
IGWN-GWTC3p0-v2-GW200210_092254_PEDataRelease_mixed_nocosmo.h5,3.5644432815046847,4.213026011454052,2.785751462768684,4.254494959640448,0.041468948186396126
IGWN-GWTC3p0-v2-GW200322_091133_PEDataRelease_mixed_nocosmo.h5,19.790630049656436,4.461179985317605,13.377262484594738,4.676972266189636,0.21579228087203095
IGWN-GWTC3p0-v2-GW200306_093714_PEDataRelease_mixed_nocosmo.h5,4.9377142876115405,5.3541081740836045,4.942969902187818,5.352966434759763,0.0011417393238417617
IGWN-GWTC3p0-v2-GW200208_130117_PEDataRelease_mixed_nocosmo.h5,1.9595853028501087,5.2862176881779,1.7171772712304936,5.309253210835167,0.023035522657266938
IGWN-GWTC3p0-v2-GW200112_155838_PEDataRelease_mixed_nocosmo.h5,1.227284678263791,5.352711189630023,0.8999386263292417,5.391394928470392,0.03868373884036913
IGWN-GWTC3p0-v2-GW200216_220804_PEDataRelease_mixed_nocosmo.h5,4.212591349042323,5.295076777445856,4.122473041142208,5.321788521795317,0.026711744349460886
IGWN-GWTC3p0-v2-GW200316_215756_PEDataRelease_mixed_nocosmo.h5,3.371496723511971,5.233584234000937,1.9805891248601228,5.3231390859425085,0.0895548519415712
IGWN-GWTC3p0-v2-GW200129_065458_PEDataRelease_mixed_nocosmo.h5,1.9745068043874061,5.348508292648342,0.5776638711349423,5.4155668063070905,0.06705851365874871
IGWN-GWTC3p0-v2-GW200224_222234_PEDataRelease_mixed_cosmo.h5,1.417858918107509,5.385040296791785,1.0605824416673384,5.3936513501171675,0.008611053325382478
IGWN-GWTC3p0-v2-GW200308_173609_PEDataRelease_mixed_nocosmo.h5,10.694336542568902,4.973248472475174,6.933568425352182,5.192849083251901,0.21960061077672677
IGWN-GWTC3p0-v2-GW200225_060421_PEDataRelease_mixed_nocosmo.h5,1.7639543940910003,5.2626900540529,1.8295343608922816,5.2682201752917095,0.005530121238809471
IGWN-GWTC3p0-v2-GW191204_110529_PEDataRelease_mixed_cosmo.h5,2.6677868513509684,5.31196282602454,2.1552618089332265,5.338022853329962,0.026060027305422118
IGWN-GWTC3p0-v2-GW191113_071753_PEDataRelease_mixed_nocosmo.h5,6.7838817130736295,4.740250936783554,6.988684522628772,4.821520083251388,0.08126914646783323
IGWN-GWTC3p0-v2-GW191204_171526_PEDataRelease_mixed_nocosmo.h5,1.1829481141488853,5.367411036681304,0.9378698105772236,5.385734854903315,0.01832381822201068
IGWN-GWTC3p0-v2-GW200220_061928_PEDataRelease_mixed_cosmo.h5,4.444846466481208,5.284256769426032,3.1625175205963676,5.344897237181151,0.06064046775511844
IGWN-GWTC3p0-v2-GW191103_012549_PEDataRelease_mixed_nocosmo.h5,2.4329531884759503,5.351094365803606,1.8306165482341004,5.375495066190517,0.02440070038691111
IGWN-GWTC3p0-v2-GW191204_171526_PEDataRelease_mixed_cosmo.h5,1.1772928227471307,5.367892026858263,0.9308548459896031,5.386325665792068,0.01843363893380534
IGWN-GWTC3p0-v2-GW191103_012549_PEDataRelease_mixed_cosmo.h5,2.370138251050058,5.353100299976163,1.7977707604266848,5.376325065358963,0.023224765382799717
IGWN-GWTC3p0-v2-GW200316_215756_PEDataRelease_mixed_cosmo.h5,3.3544010537884796,5.232901356109002,1.955010177404186,5.322866742764038,0.08996538665503628
IGWN-GWTC3p0-v2-GW191204_110529_PEDataRelease_mixed_nocosmo.h5,2.7264663687637047,5.313102927500618,2.2164167016113066,5.339587319557064,0.026484392056445927
IGWN-GWTC3p0-v2-GW200216_220804_PEDataRelease_mixed_cosmo.h5,5.374243281515736,5.212737351140315,5.2455047721986645,5.244245809633063,0.031508458492748304
IGWN-GWTC3p0-v2-GW200208_222617_PEDataRelease_mixed_nocosmo.h5,7.855883294003366,4.995483678482968,6.627719688294807,5.212783894565219,0.21730021608225147
IGWN-GWTC3p0-v2-GW200219_094415_PEDataRelease_mixed_cosmo.h5,2.0227007974002222,5.27747539149644,2.045128859585731,5.2970506086367894,0.01957521714034982
IGWN-GWTC3p0-v2-GW200209_085452_PEDataRelease_mixed_nocosmo.h5,1.7624092457302263,5.291088947143215,1.777632236216506,5.29794619588361,0.006857248740395505
IGWN-GWTC3p0-v2-GW200220_124850_PEDataRelease_mixed_cosmo.h5,2.2265487731562197,5.284534148905692,2.5820648948797817,5.263567924395203,0.020966224510488907
IGWN-GWTC3p0-v2-GW200105_162426_PEDataRelease_mixed_nocosmo.h5,2.9145811857617288,4.689951140328185,1.6040316248795796,4.694982183775255,0.005031043447069727
IGWN-GWTC3p0-v2-GW200306_093714_PEDataRelease_mixed_cosmo.h5,5.400359075855487,5.3092684237388985,5.249981298803372,5.298048824485763,0.011219599253135648
IGWN-GWTC3p0-v2-GW191215_223052_PEDataRelease_mixed_cosmo.h5,1.4751855166442236,5.296679584621471,1.3672609777151326,5.302660820145935,0.00598123552446328
IGWN-GWTC3p0-v2-GW200225_060421_PEDataRelease_mixed_cosmo.h5,1.8040108937577133,5.257458329484827,1.8888955134007845,5.2627898485830915,0.005331519098264792
IGWN-GWTC3p0-v2-GW191215_223052_PEDataRelease_mixed_nocosmo.h5,1.4835089590526065,5.300404281802238,1.4006114803227467,5.305298137256096,0.004893855453858009
IGWN-GWTC3p0-v2-GW191129_134029_PEDataRelease_mixed_nocosmo.h5,1.7338599030006743,5.283281165744535,1.5985995718629193,5.31210466885757,0.028823503113034832
IGWN-GWTC3p0-v2-GW200112_155838_PEDataRelease_mixed_cosmo.h5,1.2378936881957308,5.350093196284116,0.9017900405861536,5.389505942298498,0.039412746014381383
IGWN-GWTC3p0-v2-GW200210_092254_PEDataRelease_mixed_cosmo.h5,3.475132118149476,4.2089475542944,2.409125266540996,4.2549196119727775,0.04597205767837753
IGWN-GWTC3p0-v2-GW200311_115853_PEDataRelease_mixed_nocosmo.h5,1.3989121290136557,5.324655643001822,0.988929641098805,5.3490792868661865,0.02442364386436413
IGWN-GWTC3p0-v2-GW191222_033537_PEDataRelease_mixed_cosmo.h5,1.7946564749939962,5.302659323624348,1.6991379416807524,5.3242859658207085,0.021626642196360457
IGWN-GWTC3p0-v2-GW200220_124850_PEDataRelease_mixed_nocosmo.h5,1.9999858702274644,5.301891572066916,2.300757589723726,5.2882782168798,0.013613355187115594
IGWN-GWTC3p0-v2-GW200208_130117_PEDataRelease_mixed_cosmo.h5,2.0426848828303754,5.273816824411766,1.7387544462056967,5.300211475942055,0.02639465153028908
IGWN-GWTC3p0-v2-GW191105_143521_PEDataRelease_mixed_nocosmo.h5,1.7004590002016797,5.28557073839727,1.1580084375602866,5.3107361422655215,0.025165403868251168
IGWN-GWTC3p0-v2-GW191109_010717_PEDataRelease_mixed_nocosmo.h5,2.4891959579809186,5.223756201237544,1.7515746419766696,5.224023855703745,0.00026765446620125033
IGWN-GWTC3p0-v2-GW191216_213338_PEDataRelease_mixed_cosmo.h5,2.6500405664051208,5.288196575048508,1.18604374663625,5.350132289293233,0.06193571424472566
IGWN-GWTC3p0-v2-GW200208_222617_PEDataRelease_mixed_cosmo.h5,8.794597683040307,4.868944287760275,6.75535511522848,5.19451049368473,0.3255662059244546
IGWN-GWTC3p0-v2-GW191126_115259_PEDataRelease_mixed_nocosmo.h5,1.9493484436711954,5.374469450345781,1.937690546446149,5.373166745927504,0.0013027044182765124
IGWN-GWTC3p0-v2-GW191230_180458_PEDataRelease_mixed_cosmo.h5,2.362921262957712,5.293596403198476,2.1320314785069714,5.306413594451329,0.012817191252852744
IGWN-GWTC3p0-v2-GW191113_071753_PEDataRelease_mixed_cosmo.h5,6.282120100587379,4.688907349008902,6.666982588206209,4.788190268320593,0.09928291931169042
IGWN-GWTC3p0-v2-GW200311_115853_PEDataRelease_mixed_cosmo.h5,1.4291532088011392,5.322955369050939,0.9854823249817126,5.347104232612249,0.02414886356131074
IGWN-GWTC3p0-v2-GW200220_061928_PEDataRelease_mixed_nocosmo.h5,3.1219494364887255,5.343052184193132,2.7999305381091104,5.374644388527221,0.03159220433408905
IGWN-GWTC3p0-v2-GW200219_094415_PEDataRelease_mixed_nocosmo.h5,1.8604734531762173,5.288673673384375,1.9053446399641243,5.309416053757431,0.02074238037305598
IGWN-GWTC3p0-v2-GW200129_065458_PEDataRelease_mixed_cosmo.h5,2.0084208378979156,5.347215366401845,0.5685060013949849,5.414118751080235,0.06690338467838952
IGWN-GWTC3p0-v2-GW200302_015811_PEDataRelease_mixed_nocosmo.h5,3.0990883900554502,5.2101132094367495,2.645022879074271,5.287128282397194,0.07701507296044419
IGWN-GWTC3p0-v2-GW191129_134029_PEDataRelease_mixed_cosmo.h5,1.7258684813238394,5.284142011063343,1.5768218927438356,5.3137022560111244,0.0295602449477812
IGWN-GWTC3p0-v2-GW191230_180458_PEDataRelease_mixed_nocosmo.h5,2.099496687212314,5.307905724507021,1.9901195178018873,5.32010463962262,0.012198915115599007
IGWN-GWTC3p0-v2-GW191105_143521_PEDataRelease_mixed_cosmo.h5,1.6816338734482559,5.286891991981338,1.1669655048542278,5.310984135851799,0.02409214387046088
IGWN-GWTC3p0-v2-GW191109_010717_PEDataRelease_mixed_cosmo.h5,2.5867421588263353,5.220064630319657,1.810846680141654,5.215312213029891,0.004752417289766164
IGWN-GWTC3p0-v2-GW200209_085452_PEDataRelease_mixed_cosmo.h5,1.9253088446804556,5.279297581154141,1.9205992162444632,5.285504978136753,0.006207396982611968
IGWN-GWTC3p0-v2-GW191127_050227_PEDataRelease_mixed_nocosmo.h5,7.134912282961091,5.194576454682027,4.322881734265962,5.33229071735586,0.1377142626738328
IGWN-GWTC3p0-v2-GW200202_154313_PEDataRelease_mixed_cosmo.h5,1.635081514488554,5.316499877209999,1.0446821589102535,5.336462571708691,0.019962694498691924
IGWN-GWTC3p0-v2-GW200202_154313_PEDataRelease_mixed_nocosmo.h5,1.6419562667776801,5.316129545029647,1.0566349875484962,5.335768625782849,0.019639080753202087
IGWN-GWTC3p0-v2-GW191126_115259_PEDataRelease_mixed_cosmo.h5,1.8926235109806324,5.375903624680537,1.9005057491863997,5.3751165509968235,0.0007870736837132242
IGWN-GWTC3p0-v2-GW191127_050227_PEDataRelease_mixed_cosmo.h5,9.324085325022741,5.0040840875000745,5.286409938181703,5.258708195388299,0.2546241078882243
IGWN-GWTC3p0-v2-GW200128_022011_PEDataRelease_mixed_cosmo.h5,1.7715555210152698,5.370206259139846,1.591964702234649,5.416882326517453,0.04667606737760721
IGWN-GWTC3p0-v2-GW200224_222234_PEDataRelease_mixed_nocosmo.h5,1.3568293275713008,5.387282387796274,1.0564143197832185,5.39824261101732,0.01096022322104595
