event_file,n_Robertson,n_Heisenberg,delta_n
IGWN-GWTC2p1-v2-GW150914_095045_PEDataRelease_mixed_cosmo.h5,5.34024,4.34024,1.0
IGWN-GWTC2p1-v2-GW150914_095045_PEDataRelease_mixed_nocosmo.h5,5.34051,4.34051,1.0
IGWN-GWTC2p1-v2-GW151012_095443_PEDataRelease_mixed_cosmo.h5,5.28378,4.28378,1.0
IGWN-GWTC2p1-v2-GW151012_095443_PEDataRelease_mixed_nocosmo.h5,5.29529,4.29529,1.0
IGWN-GWTC2p1-v2-GW151226_033853_PEDataRelease_mixed_cosmo.h5,5.33404,4.33404,1.0
IGWN-GWTC2p1-v2-GW151226_033853_PEDataRelease_mixed_nocosmo.h5,5.33179,4.33179,1.0
IGWN-GWTC2p1-v2-GW170104_101158_PEDataRelease_mixed_cosmo.h5,5.3096,4.3096,1.0
IGWN-GWTC2p1-v2-GW170104_101158_PEDataRelease_mixed_nocosmo.h5,5.31072,4.31072,1.0
IGWN-GWTC2p1-v2-GW170608_020116_PEDataRelease_mixed_cosmo.h5,5.35119,4.35119,1.0
IGWN-GWTC2p1-v2-GW170608_020116_PEDataRelease_mixed_nocosmo.h5,5.3509,4.3509,1.0
IGWN-GWTC2p1-v2-GW170729_185629_PEDataRelease_mixed_cosmo.h5,5.39353,4.39353,1.0
IGWN-GWTC2p1-v2-GW170729_185629_PEDataRelease_mixed_nocosmo.h5,5.44022,4.44022,1.0
IGWN-GWTC2p1-v2-GW170809_082821_PEDataRelease_mixed_cosmo.h5,5.36144,4.36144,1.0
IGWN-GWTC2p1-v2-GW170809_082821_PEDataRelease_mixed_nocosmo.h5,5.36348,4.36348,1.0
IGWN-GWTC2p1-v2-GW170814_103043_PEDataRelease_mixed_cosmo.h5,5.37873,4.37873,1.0
IGWN-GWTC2p1-v2-GW170814_103043_PEDataRelease_mixed_nocosmo.h5,5.37934,4.37934,1.0
IGWN-GWTC2p1-v2-GW170818_022509_PEDataRelease_mixed_cosmo.h5,5.33416,4.33416,1.0
IGWN-GWTC2p1-v2-GW170818_022509_PEDataRelease_mixed_nocosmo.h5,5.33763,4.33763,1.0
IGWN-GWTC2p1-v2-GW170823_131358_PEDataRelease_mixed_cosmo.h5,5.364,4.364,1.0
IGWN-GWTC2p1-v2-GW170823_131358_PEDataRelease_mixed_nocosmo.h5,5.36976,4.36976,1.0
IGWN-GWTC2p1-v2-GW190403_051519_PEDataRelease_mixed_cosmo.h5,5.21415,4.21415,1.0
IGWN-GWTC2p1-v2-GW190403_051519_PEDataRelease_mixed_nocosmo.h5,5.40018,4.40018,1.0
IGWN-GWTC2p1-v2-GW190408_181802_PEDataRelease_mixed_cosmo.h5,5.32163,4.32163,1.0
IGWN-GWTC2p1-v2-GW190408_181802_PEDataRelease_mixed_nocosmo.h5,5.32146,4.32146,1.0
IGWN-GWTC2p1-v2-GW190412_053044_PEDataRelease_mixed_cosmo.h5,5.02225,4.02225,1.0
IGWN-GWTC2p1-v2-GW190412_053044_PEDataRelease_mixed_nocosmo.h5,5.02076,4.02076,1.0
IGWN-GWTC2p1-v2-GW190413_052954_PEDataRelease_mixed_cosmo.h5,5.31305,4.31305,1.0
IGWN-GWTC2p1-v2-GW190413_052954_PEDataRelease_mixed_nocosmo.h5,5.32943,4.32943,1.0
IGWN-GWTC2p1-v2-GW190413_134308_PEDataRelease_mixed_cosmo.h5,5.27382,4.27382,1.0
IGWN-GWTC2p1-v2-GW190413_134308_PEDataRelease_mixed_nocosmo.h5,5.31107,4.31107,1.0
IGWN-GWTC2p1-v2-GW190421_213856_PEDataRelease_mixed_cosmo.h5,5.30532,4.30532,1.0
IGWN-GWTC2p1-v2-GW190421_213856_PEDataRelease_mixed_nocosmo.h5,5.31039,4.31039,1.0
IGWN-GWTC2p1-v2-GW190425_081805_PEDataRelease_mixed_cosmo.h5,5.41824,4.41824,1.0
IGWN-GWTC2p1-v2-GW190425_081805_PEDataRelease_mixed_nocosmo.h5,5.44931,4.44931,1.0
IGWN-GWTC2p1-v2-GW190426_190642_PEDataRelease_mixed_cosmo.h5,5.28929,4.28929,1.0
IGWN-GWTC2p1-v2-GW190426_190642_PEDataRelease_mixed_nocosmo.h5,5.29839,4.29839,1.0
IGWN-GWTC2p1-v2-GW190503_185404_PEDataRelease_mixed_cosmo.h5,5.23571,4.23571,1.0
IGWN-GWTC2p1-v2-GW190503_185404_PEDataRelease_mixed_nocosmo.h5,5.238,4.238,1.0
IGWN-GWTC2p1-v2-GW190512_180714_PEDataRelease_mixed_cosmo.h5,5.26511,4.26511,1.0
IGWN-GWTC2p1-v2-GW190512_180714_PEDataRelease_mixed_nocosmo.h5,5.28214,4.28214,1.0
IGWN-GWTC2p1-v2-GW190513_205428_PEDataRelease_mixed_cosmo.h5,5.28265,4.28265,1.0
IGWN-GWTC2p1-v2-GW190513_205428_PEDataRelease_mixed_nocosmo.h5,5.29992,4.29992,1.0
IGWN-GWTC2p1-v2-GW190514_065416_PEDataRelease_mixed_cosmo.h5,5.52231,4.52231,1.0
IGWN-GWTC2p1-v2-GW190514_065416_PEDataRelease_mixed_nocosmo.h5,5.55257,4.55257,1.0
IGWN-GWTC2p1-v2-GW190517_055101_PEDataRelease_mixed_cosmo.h5,5.4386,4.4386,1.0
IGWN-GWTC2p1-v2-GW190517_055101_PEDataRelease_mixed_nocosmo.h5,5.45327,4.45327,1.0
IGWN-GWTC2p1-v2-GW190519_153544_PEDataRelease_mixed_cosmo.h5,5.20658,4.20658,1.0
IGWN-GWTC2p1-v2-GW190519_153544_PEDataRelease_mixed_nocosmo.h5,5.306,4.306,1.0
IGWN-GWTC2p1-v2-GW190521_030229_PEDataRelease_mixed_cosmo.h5,5.37623,4.37623,1.0
IGWN-GWTC2p1-v2-GW190521_030229_PEDataRelease_mixed_nocosmo.h5,5.3748,4.3748,1.0
IGWN-GWTC2p1-v2-GW190521_074359_PEDataRelease_mixed_cosmo.h5,5.3126,4.3126,1.0
IGWN-GWTC2p1-v2-GW190521_074359_PEDataRelease_mixed_nocosmo.h5,5.34275,4.34275,1.0
IGWN-GWTC2p1-v2-GW190527_092055_PEDataRelease_mixed_cosmo.h5,5.34092,4.34092,1.0
IGWN-GWTC2p1-v2-GW190527_092055_PEDataRelease_mixed_nocosmo.h5,5.36732,4.36732,1.0
IGWN-GWTC2p1-v2-GW190602_175927_PEDataRelease_mixed_cosmo.h5,5.40508,4.40508,1.0
IGWN-GWTC2p1-v2-GW190602_175927_PEDataRelease_mixed_nocosmo.h5,5.43967,4.43967,1.0
IGWN-GWTC2p1-v2-GW190620_030421_PEDataRelease_mixed_cosmo.h5,5.36847,4.36847,1.0
IGWN-GWTC2p1-v2-GW190620_030421_PEDataRelease_mixed_nocosmo.h5,5.36557,4.36557,1.0
IGWN-GWTC2p1-v2-GW190630_185205_PEDataRelease_mixed_cosmo.h5,5.29595,4.29595,1.0
IGWN-GWTC2p1-v2-GW190630_185205_PEDataRelease_mixed_nocosmo.h5,5.30224,4.30224,1.0
IGWN-GWTC2p1-v2-GW190701_203306_PEDataRelease_mixed_cosmo.h5,5.36767,4.36767,1.0
IGWN-GWTC2p1-v2-GW190701_203306_PEDataRelease_mixed_nocosmo.h5,5.40953,4.40953,1.0
IGWN-GWTC2p1-v2-GW190706_222641_PEDataRelease_mixed_cosmo.h5,5.31092,4.31092,1.0
IGWN-GWTC2p1-v2-GW190706_222641_PEDataRelease_mixed_nocosmo.h5,5.31066,4.31066,1.0
IGWN-GWTC2p1-v2-GW190707_093326_PEDataRelease_mixed_cosmo.h5,5.34188,4.34188,1.0
IGWN-GWTC2p1-v2-GW190707_093326_PEDataRelease_mixed_nocosmo.h5,5.34133,4.34133,1.0
IGWN-GWTC2p1-v2-GW190708_232457_PEDataRelease_mixed_cosmo.h5,5.36463,4.36463,1.0
IGWN-GWTC2p1-v2-GW190708_232457_PEDataRelease_mixed_nocosmo.h5,5.39785,4.39785,1.0
IGWN-GWTC2p1-v2-GW190719_215514_PEDataRelease_mixed_cosmo.h5,5.32902,4.32902,1.0
IGWN-GWTC2p1-v2-GW190719_215514_PEDataRelease_mixed_nocosmo.h5,5.32849,4.32849,1.0
IGWN-GWTC2p1-v2-GW190720_000836_PEDataRelease_mixed_cosmo.h5,5.22388,4.22388,1.0
IGWN-GWTC2p1-v2-GW190720_000836_PEDataRelease_mixed_nocosmo.h5,5.22206,4.22206,1.0
IGWN-GWTC2p1-v2-GW190725_174728_PEDataRelease_mixed_cosmo.h5,5.38128,4.38128,1.0
IGWN-GWTC2p1-v2-GW190725_174728_PEDataRelease_mixed_nocosmo.h5,5.38788,4.38788,1.0
IGWN-GWTC2p1-v2-GW190727_060333_PEDataRelease_mixed_cosmo.h5,5.34308,4.34308,1.0
IGWN-GWTC2p1-v2-GW190727_060333_PEDataRelease_mixed_nocosmo.h5,5.34415,4.34415,1.0
IGWN-GWTC2p1-v2-GW190728_064510_PEDataRelease_mixed_cosmo.h5,5.3481,4.3481,1.0
IGWN-GWTC2p1-v2-GW190728_064510_PEDataRelease_mixed_nocosmo.h5,5.36527,4.36527,1.0
IGWN-GWTC2p1-v2-GW190731_140936_PEDataRelease_mixed_cosmo.h5,5.33121,4.33121,1.0
IGWN-GWTC2p1-v2-GW190731_140936_PEDataRelease_mixed_nocosmo.h5,5.34082,4.34082,1.0
IGWN-GWTC2p1-v2-GW190803_022701_PEDataRelease_mixed_cosmo.h5,5.49991,4.49991,1.0
IGWN-GWTC2p1-v2-GW190803_022701_PEDataRelease_mixed_nocosmo.h5,5.52385,4.52385,1.0
IGWN-GWTC2p1-v2-GW190805_211137_PEDataRelease_mixed_cosmo.h5,4.18887,3.18887,1.0
IGWN-GWTC2p1-v2-GW190805_211137_PEDataRelease_mixed_nocosmo.h5,4.18876,3.18876,1.0
IGWN-GWTC2p1-v2-GW190814_211039_PEDataRelease_mixed_cosmo.h5,5.42344,4.42344,1.0
IGWN-GWTC2p1-v2-GW190814_211039_PEDataRelease_mixed_nocosmo.h5,5.42545,4.42545,1.0
IGWN-GWTC2p1-v2-GW190828_063405_PEDataRelease_mixed_cosmo.h5,5.17685,4.17685,1.0
IGWN-GWTC2p1-v2-GW190828_063405_PEDataRelease_mixed_nocosmo.h5,5.17838,4.17838,1.0
IGWN-GWTC2p1-v2-GW190828_065509_PEDataRelease_mixed_cosmo.h5,5.34674,4.34674,1.0
IGWN-GWTC2p1-v2-GW190828_065509_PEDataRelease_mixed_nocosmo.h5,5.35009,4.35009,1.0
IGWN-GWTC2p1-v2-GW190910_112807_PEDataRelease_mixed_cosmo.h5,5.32849,4.32849,1.0
IGWN-GWTC2p1-v2-GW190910_112807_PEDataRelease_mixed_nocosmo.h5,5.33251,4.33251,1.0
IGWN-GWTC2p1-v2-GW190915_235702_PEDataRelease_mixed_cosmo.h5,5.34532,4.34532,1.0
IGWN-GWTC2p1-v2-GW190915_235702_PEDataRelease_mixed_nocosmo.h5,5.40277,4.40277,1.0
IGWN-GWTC2p1-v2-GW190916_200658_PEDataRelease_mixed_cosmo.h5,4.66196,3.66196,1.0
IGWN-GWTC2p1-v2-GW190916_200658_PEDataRelease_mixed_nocosmo.h5,4.66025,3.66025,1.0
IGWN-GWTC2p1-v2-GW190917_114630_PEDataRelease_mixed_cosmo.h5,5.24278,4.24278,1.0
IGWN-GWTC2p1-v2-GW190917_114630_PEDataRelease_mixed_nocosmo.h5,5.24254,4.24254,1.0
IGWN-GWTC2p1-v2-GW190924_021846_PEDataRelease_mixed_cosmo.h5,5.36411,4.36411,1.0
IGWN-GWTC2p1-v2-GW190924_021846_PEDataRelease_mixed_nocosmo.h5,5.36467,4.36467,1.0
IGWN-GWTC2p1-v2-GW190925_232845_PEDataRelease_mixed_cosmo.h5,5.20404,4.20404,1.0
IGWN-GWTC2p1-v2-GW190925_232845_PEDataRelease_mixed_nocosmo.h5,5.26148,4.26148,1.0
IGWN-GWTC2p1-v2-GW190926_050336_PEDataRelease_mixed_cosmo.h5,5.09587,4.09587,1.0
IGWN-GWTC2p1-v2-GW190926_050336_PEDataRelease_mixed_nocosmo.h5,5.14432,4.14432,1.0
IGWN-GWTC2p1-v2-GW190929_012149_PEDataRelease_mixed_cosmo.h5,5.34836,4.34836,1.0
IGWN-GWTC2p1-v2-GW190929_012149_PEDataRelease_mixed_nocosmo.h5,5.34801,4.34801,1.0
